
libgomp: Invalid value for environment variable OMP_NUM_THREADS
libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
n6_late-arc-orig:  46%|████▌     | 46/100 [00:05<00:05,  9.12it/s]
n6_late-arc-orig:  47%|████▋     | 47/100 [00:05<00:05,  9.16it/s]
n6_late-arc-orig:  48%|████▊     | 48/100 [00:05<00:05,  9.18it/s]
n6_late-arc-orig:  49%|████▉     | 49/100 [00:05<00:05,  9.18it/s]
n6_late-arc-orig:  50%|█████     | 50/100 [00:05<00:05,  9.17it/s]
n6_late-arc-orig:  51%|█████     | 51/100 [00:05<00:05,  9.06it/s]
n6_late-arc-orig:  52%|█████▏    | 52/100 [00:05<00:05,  9.06it/s]
n6_late-arc-orig:  53%|█████▎    | 53/100 [00:05<00:05,  9.10it/s]
n6_late-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  9.10it/s]
n6_late-arc-orig:  55%|█████▌    | 55/100 [00:06<00:04,  9.07it/s]
n6_late-arc-orig:  56%|█████▌    | 56/100 [00:06<00:04,  8.89it/s]
n6_late-arc-orig:  57%|█████▋    | 57/100 [00:06<00:04,  8.92it/s]
n6_late-arc-orig:  58%|█████▊    | 58/100 [00:06<00:04,  8.91it/s]
n6_late-arc-orig:  59%|█████▉    | 59/100 [00:06<00:04,  9.02it/s]
n6_late-arc-orig:  60%|██████    | 60/100 [00:06<00:04,  8.87it/s]
n6_late-arc-orig:  61%|██████    | 61/100 [00:06<00:04,  8.95it/s]
n6_late-arc-orig:  62%|██████▏   | 62/100 [00:06<00:04,  8.98it/s]
n6_late-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  9.03it/s]
n6_late-arc-orig:  64%|██████▍   | 64/100 [00:07<00:03,  9.07it/s]
n6_late-arc-orig:  65%|██████▌   | 65/100 [00:07<00:03,  8.92it/s]
n6_late-arc-orig:  66%|██████▌   | 66/100 [00:07<00:03,  8.94it/s]
n6_late-arc-orig:  67%|██████▋   | 67/100 [00:07<00:03,  8.95it/s]
n6_late-arc-orig:  68%|██████▊   | 68/100 [00:07<00:03,  8.96it/s]
n6_late-arc-orig:  69%|██████▉   | 69/100 [00:07<00:03,  9.03it/s]
n6_late-arc-orig:  70%|███████   | 70/100 [00:07<00:03,  9.05it/s]
n6_late-arc-orig:  71%|███████   | 71/100 [00:07<00:03,  9.04it/s]
n6_late-arc-orig:  72%|███████▏  | 72/100 [00:08<00:03,  9.08it/s]
n6_late-arc-orig:  73%|███████▎  | 73/100 [00:08<00:02,  9.03it/s]
n6_late-arc-orig:  74%|███████▍  | 74/100 [00:08<00:02,  9.05it/s]
n6_late-arc-orig:  75%|███████▌  | 75/100 [00:08<00:02,  9.07it/s]
n6_late-arc-orig:  76%|███████▌  | 76/100 [00:08<00:02,  9.09it/s]
n6_late-arc-orig:  77%|███████▋  | 77/100 [00:08<00:02,  9.01it/s]
n6_late-arc-orig:  78%|███████▊  | 78/100 [00:08<00:02,  9.00it/s]
n6_late-arc-orig:  79%|███████▉  | 79/100 [00:08<00:02,  8.99it/s]
n6_late-arc-orig:  80%|████████  | 80/100 [00:08<00:02,  9.07it/s]
n6_late-arc-orig:  81%|████████  | 81/100 [00:09<00:02,  9.11it/s]
n6_late-arc-orig:  82%|████████▏ | 82/100 [00:09<00:01,  9.12it/s]
n6_late-arc-orig:  83%|████████▎ | 83/100 [00:09<00:01,  9.14it/s]
n6_late-arc-orig:  84%|████████▍ | 84/100 [00:09<00:01,  9.17it/s]
n6_late-arc-orig:  85%|████████▌ | 85/100 [00:09<00:01,  8.99it/s]
n6_late-arc-orig:  86%|████████▌ | 86/100 [00:09<00:01,  9.02it/s]
n6_late-arc-orig:  87%|████████▋ | 87/100 [00:09<00:01,  8.85it/s]
n6_late-arc-orig:  88%|████████▊ | 88/100 [00:09<00:01,  8.86it/s]
n6_late-arc-orig:  89%|████████▉ | 89/100 [00:09<00:01,  8.87it/s]
n6_late-arc-orig:  90%|█████████ | 90/100 [00:10<00:01,  8.95it/s]
n6_late-arc-orig:  91%|█████████ | 91/100 [00:10<00:00,  9.02it/s]
n6_late-arc-orig:  92%|█████████▏| 92/100 [00:10<00:00,  8.95it/s]
n6_late-arc-orig:  93%|█████████▎| 93/100 [00:10<00:00,  8.97it/s]
n6_late-arc-orig:  94%|█████████▍| 94/100 [00:10<00:00,  8.85it/s]
n6_late-arc-orig:  95%|█████████▌| 95/100 [00:10<00:00,  8.91it/s]
n6_late-arc-orig:  96%|█████████▌| 96/100 [00:10<00:00,  8.96it/s]
n6_late-arc-orig:  97%|█████████▋| 97/100 [00:10<00:00,  8.96it/s]
n6_late-arc-orig:  98%|█████████▊| 98/100 [00:10<00:00,  9.05it/s]
n6_late-arc-orig:  99%|█████████▉| 99/100 [00:11<00:00,  9.06it/s]
n6_late-arc-orig: 100%|██████████| 100/100 [00:11<00:00,  9.06it/s]
                                                                   
n6_late               6     1.00  0.8200  0.8200 +0.0000   0.4800  0.4800 +0.0000  (18s)

n10_early-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n10_early-boolq-orig:   1%|          | 1/100 [00:00<00:11,  8.61it/s]
n10_early-boolq-orig:   2%|▏         | 2/100 [00:00<00:11,  8.62it/s]
n10_early-boolq-orig:   4%|▍         | 4/100 [00:00<00:08, 11.60it/s]
n10_early-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 12.83it/s]
n10_early-boolq-orig:   8%|▊         | 8/100 [00:00<00:07, 12.97it/s]
n10_early-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 13.63it/s]
n10_early-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 13.21it/s]
n10_early-boolq-orig:  14%|█▍        | 14/100 [00:01<00:06, 13.29it/s]
n10_early-boolq-orig:  16%|█▌        | 16/100 [00:01<00:06, 13.35it/s]
n10_early-boolq-orig:  18%|█▊        | 18/100 [00:01<00:06, 13.57it/s]
n10_early-boolq-orig:  20%|██        | 20/100 [00:01<00:05, 13.48it/s]
n10_early-boolq-orig:  22%|██▏       | 22/100 [00:01<00:06, 12.81it/s]
n10_early-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 13.46it/s]
n10_early-boolq-orig:  26%|██▌       | 26/100 [00:01<00:05, 13.45it/s]
n10_early-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 13.06it/s]
n10_early-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 13.42it/s]
n10_early-boolq-orig:  32%|███▏      | 32/100 [00:02<00:04, 13.74it/s]
n10_early-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 13.98it/s]
n10_early-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 13.74it/s]
n10_early-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 13.51it/s]
n10_early-boolq-orig:  40%|████      | 40/100 [00:03<00:04, 13.42it/s]
n10_early-boolq-orig:  42%|████▏     | 42/100 [00:03<00:04, 12.29it/s]
n10_early-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 12.82it/s]
n10_early-boolq-orig:  46%|████▌     | 46/100 [00:03<00:04, 13.32it/s]
n10_early-boolq-orig:  48%|████▊     | 48/100 [00:03<00:03, 13.03it/s]
n10_early-boolq-orig:  50%|█████     | 50/100 [00:03<00:03, 12.80it/s]
n10_early-boolq-orig:  52%|█████▏    | 52/100 [00:03<00:03, 13.26it/s]
n10_early-boolq-orig:  54%|█████▍    | 54/100 [00:04<00:03, 12.69it/s]
n10_early-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04, 10.07it/s]
n10_early-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 11.07it/s]
n10_early-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 11.93it/s]
n10_early-boolq-orig:  62%|██████▏   | 62/100 [00:04<00:03, 12.51it/s]
n10_early-boolq-orig:  64%|██████▍   | 64/100 [00:05<00:02, 12.65it/s]
n10_early-boolq-orig:  66%|██████▌   | 66/100 [00:05<00:02, 13.46it/s]
n10_early-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 13.84it/s]
n10_early-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 13.38it/s]
n10_early-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:02, 13.59it/s]
n10_early-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 13.86it/s]
n10_early-boolq-orig:  76%|███████▌  | 76/100 [00:05<00:01, 13.98it/s]
n10_early-boolq-orig:  78%|███████▊  | 78/100 [00:05<00:01, 14.04it/s]
n10_early-boolq-orig:  80%|████████  | 80/100 [00:06<00:01, 13.72it/s]
n10_early-boolq-orig:  82%|████████▏ | 82/100 [00:06<00:01, 13.97it/s]
n10_early-boolq-orig:  84%|████████▍ | 84/100 [00:06<00:01, 13.08it/s]
n10_early-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:01, 12.79it/s]
n10_early-boolq-orig:  88%|████████▊ | 88/100 [00:06<00:00, 13.59it/s]
n10_early-boolq-orig:  90%|█████████ | 90/100 [00:06<00:00, 13.89it/s]
n10_early-boolq-orig:  92%|█████████▏| 92/100 [00:07<00:00, 13.85it/s]
n10_early-boolq-orig:  94%|█████████▍| 94/100 [00:07<00:00, 14.37it/s]
n10_early-boolq-orig:  96%|█████████▌| 96/100 [00:07<00:00, 14.95it/s]
n10_early-boolq-orig:  98%|█████████▊| 98/100 [00:07<00:00, 14.26it/s]
n10_early-boolq-orig: 100%|██████████| 100/100 [00:07<00:00, 13.62it/s]
                                                                       

n10_early-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n10_early-arc-orig:   1%|          | 1/100 [00:00<00:11,  8.32it/s]
n10_early-arc-orig:   2%|▏         | 2/100 [00:00<00:11,  8.26it/s]
n10_early-arc-orig:   3%|▎         | 3/100 [00:00<00:11,  8.27it/s]
n10_early-arc-orig:   4%|▍         | 4/100 [00:00<00:11,  8.20it/s]
n10_early-arc-orig:   5%|▌         | 5/100 [00:00<00:11,  8.09it/s]
n10_early-arc-orig:   6%|▌         | 6/100 [00:00<00:11,  8.02it/s]
n10_early-arc-orig:   7%|▋         | 7/100 [00:00<00:11,  7.98it/s]
n10_early-arc-orig:   8%|▊         | 8/100 [00:00<00:11,  8.06it/s]
n10_early-arc-orig:   9%|▉         | 9/100 [00:01<00:11,  8.04it/s]
n10_early-arc-orig:  10%|█         | 10/100 [00:01<00:11,  8.14it/s]
n10_early-arc-orig:  11%|█         | 11/100 [00:01<00:10,  8.20it/s]
n10_early-arc-orig:  12%|█▏        | 12/100 [00:01<00:10,  8.25it/s]
n10_early-arc-orig:  13%|█▎        | 13/100 [00:01<00:10,  8.26it/s]
n10_early-arc-orig:  14%|█▍        | 14/100 [00:01<00:10,  8.28it/s]
n10_early-arc-orig:  15%|█▌        | 15/100 [00:01<00:10,  8.34it/s]
n10_early-arc-orig:  16%|█▌        | 16/100 [00:01<00:09,  8.41it/s]
n10_early-arc-orig:  17%|█▋        | 17/100 [00:02<00:09,  8.33it/s]
n10_early-arc-orig:  18%|█▊        | 18/100 [00:02<00:09,  8.30it/s]
n10_early-arc-orig:  19%|█▉        | 19/100 [00:02<00:09,  8.19it/s]
n10_early-arc-orig:  20%|██        | 20/100 [00:02<00:09,  8.20it/s]
n10_early-arc-orig:  21%|██        | 21/100 [00:02<00:09,  8.20it/s]
n10_early-arc-orig:  22%|██▏       | 22/100 [00:02<00:09,  8.11it/s]
n10_early-arc-orig:  23%|██▎       | 23/100 [00:02<00:09,  8.21it/s]
n10_early-arc-orig:  24%|██▍       | 24/100 [00:02<00:09,  8.13it/s]
n10_early-arc-orig:  25%|██▌       | 25/100 [00:03<00:09,  8.25it/s]
n10_early-arc-orig:  26%|██▌       | 26/100 [00:03<00:08,  8.27it/s]
n10_early-arc-orig:  27%|██▋       | 27/100 [00:03<00:08,  8.22it/s]
n10_early-arc-orig:  28%|██▊       | 28/100 [00:03<00:08,  8.11it/s]
n10_early-arc-orig:  29%|██▉       | 29/100 [00:03<00:08,  8.14it/s]
n10_early-arc-orig:  30%|███       | 30/100 [00:03<00:08,  8.24it/s]
n10_early-arc-orig:  31%|███       | 31/100 [00:03<00:08,  8.24it/s]
n10_early-arc-orig:  32%|███▏      | 32/100 [00:03<00:08,  8.28it/s]
n10_early-arc-orig:  33%|███▎      | 33/100 [00:04<00:08,  8.33it/s]
n10_early-arc-orig:  34%|███▍      | 34/100 [00:04<00:07,  8.36it/s]
n10_early-arc-orig:  35%|███▌      | 35/100 [00:04<00:07,  8.48it/s]
n10_early-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  8.39it/s]
n10_early-arc-orig:  37%|███▋      | 37/100 [00:04<00:07,  8.34it/s]
n10_early-arc-orig:  38%|███▊      | 38/100 [00:04<00:07,  8.35it/s]
n10_early-arc-orig:  39%|███▉      | 39/100 [00:04<00:07,  8.36it/s]
n10_early-arc-orig:  40%|████      | 40/100 [00:04<00:07,  8.32it/s]
n10_early-arc-orig:  41%|████      | 41/100 [00:04<00:07,  8.34it/s]
n10_early-arc-orig:  42%|████▏     | 42/100 [00:05<00:06,  8.41it/s]
n10_early-arc-orig:  43%|████▎     | 43/100 [00:05<00:06,  8.40it/s]
n10_early-arc-orig:  44%|████▍     | 44/100 [00:05<00:06,  8.38it/s]
n10_early-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  8.36it/s]
n10_early-arc-orig:  46%|████▌     | 46/100 [00:05<00:06,  8.28it/s]
n10_early-arc-orig:  47%|████▋     | 47/100 [00:05<00:06,  8.35it/s]
n10_early-arc-orig:  48%|████▊     | 48/100 [00:05<00:06,  8.40it/s]
n10_early-arc-orig:  49%|████▉     | 49/100 [00:05<00:06,  8.41it/s]
n10_early-arc-orig:  50%|█████     | 50/100 [00:06<00:05,  8.42it/s]
n10_early-arc-orig:  51%|█████     | 51/100 [00:06<00:05,  8.32it/s]
n10_early-arc-orig:  52%|█████▏    | 52/100 [00:06<00:05,  8.32it/s]
n10_early-arc-orig:  53%|█████▎    | 53/100 [00:06<00:05,  8.36it/s]
n10_early-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  8.36it/s]
n10_early-arc-orig:  55%|█████▌    | 55/100 [00:06<00:05,  8.34it/s]
n10_early-arc-orig:  56%|█████▌    | 56/100 [00:06<00:05,  8.18it/s]
n10_early-arc-orig:  57%|█████▋    | 57/100 [00:06<00:05,  8.22it/s]
n10_early-arc-orig:  58%|█████▊    | 58/100 [00:07<00:05,  8.22it/s]
n10_early-arc-orig:  59%|█████▉    | 59/100 [00:07<00:04,  8.32it/s]
n10_early-arc-orig:  60%|██████    | 60/100 [00:07<00:04,  8.21it/s]
n10_early-arc-orig:  61%|██████    | 61/100 [00:07<00:04,  8.27it/s]
n10_early-arc-orig:  62%|██████▏   | 62/100 [00:07<00:04,  8.33it/s]
n10_early-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  8.35it/s]
n10_early-arc-orig:  64%|██████▍   | 64/100 [00:07<00:04,  8.40it/s]
n10_early-arc-orig:  65%|██████▌   | 65/100 [00:07<00:04,  8.24it/s]
n10_early-arc-orig:  66%|██████▌   | 66/100 [00:07<00:04,  8.29it/s]
n10_early-arc-orig:  67%|██████▋   | 67/100 [00:08<00:03,  8.27it/s]
n10_early-arc-orig:  68%|██████▊   | 68/100 [00:08<00:03,  8.27it/s]
n10_early-arc-orig:  69%|██████▉   | 69/100 [00:08<00:03,  8.33it/s]
n10_early-arc-orig:  70%|███████   | 70/100 [00:08<00:03,  8.37it/s]
n10_early-arc-orig:  71%|███████   | 71/100 [00:08<00:03,  8.34it/s]
n10_early-arc-orig:  72%|███████▏  | 72/100 [00:08<00:03,  8.36it/s]
n10_early-arc-orig:  73%|███████▎  | 73/100 [00:08<00:03,  8.31it/s]
n10_early-arc-orig:  74%|███████▍  | 74/100 [00:08<00:03,  8.33it/s]
n10_early-arc-orig:  75%|███████▌  | 75/100 [00:09<00:02,  8.35it/s]
n10_early-arc-orig:  76%|███████▌  | 76/100 [00:09<00:02,  8.37it/s]
n10_early-arc-orig:  77%|███████▋  | 77/100 [00:09<00:02,  8.31it/s]
n10_early-arc-orig:  78%|███████▊  | 78/100 [00:09<00:02,  8.30it/s]
n10_early-arc-orig:  79%|███████▉  | 79/100 [00:09<00:02,  8.30it/s]
n10_early-arc-orig:  80%|████████  | 80/100 [00:09<00:02,  8.36it/s]
n10_early-arc-orig:  81%|████████  | 81/100 [00:09<00:02,  8.40it/s]
n10_early-arc-orig:  82%|████████▏ | 82/100 [00:09<00:02,  8.41it/s]
n10_early-arc-orig:  83%|████████▎ | 83/100 [00:10<00:02,  8.41it/s]
n10_early-arc-orig:  84%|████████▍ | 84/100 [00:10<00:01,  8.44it/s]
n10_early-arc-orig:  85%|████████▌ | 85/100 [00:10<00:01,  8.28it/s]
n10_early-arc-orig:  86%|████████▌ | 86/100 [00:10<00:01,  8.30it/s]
n10_early-arc-orig:  87%|████████▋ | 87/100 [00:10<00:01,  8.16it/s]
n10_early-arc-orig:  88%|████████▊ | 88/100 [00:10<00:01,  8.16it/s]
n10_early-arc-orig:  89%|████████▉ | 89/100 [00:10<00:01,  8.15it/s]
n10_early-arc-orig:  90%|█████████ | 90/100 [00:10<00:01,  8.23it/s]
n10_early-arc-orig:  91%|█████████ | 91/100 [00:10<00:01,  8.30it/s]
n10_early-arc-orig:  92%|█████████▏| 92/100 [00:11<00:00,  8.30it/s]
n10_early-arc-orig:  93%|█████████▎| 93/100 [00:11<00:00,  8.31it/s]
n10_early-arc-orig:  94%|█████████▍| 94/100 [00:11<00:00,  8.18it/s]
n10_early-arc-orig:  95%|█████████▌| 95/100 [00:11<00:00,  8.23it/s]
n10_early-arc-orig:  96%|█████████▌| 96/100 [00:11<00:00,  8.25it/s]
n10_early-arc-orig:  97%|█████████▋| 97/100 [00:11<00:00,  8.24it/s]
n10_early-arc-orig:  98%|█████████▊| 98/100 [00:11<00:00,  8.32it/s]
n10_early-arc-orig:  99%|█████████▉| 99/100 [00:11<00:00,  8.35it/s]
n10_early-arc-orig: 100%|██████████| 100/100 [00:12<00:00,  8.34it/s]
                                                                     

n10_early-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n10_early-boolq-adap:   1%|          | 1/100 [00:00<00:11,  8.61it/s]
n10_early-boolq-adap:   2%|▏         | 2/100 [00:00<00:11,  8.61it/s]
n10_early-boolq-adap:   4%|▍         | 4/100 [00:00<00:08, 11.57it/s]
n10_early-boolq-adap:   6%|▌         | 6/100 [00:00<00:07, 12.71it/s]
n10_early-boolq-adap:   8%|▊         | 8/100 [00:00<00:07, 12.90it/s]
n10_early-boolq-adap:  10%|█         | 10/100 [00:00<00:06, 13.59it/s]
n10_early-boolq-adap:  12%|█▏        | 12/100 [00:00<00:06, 13.19it/s]
n10_early-boolq-adap:  14%|█▍        | 14/100 [00:01<00:06, 13.27it/s]
n10_early-boolq-adap:  16%|█▌        | 16/100 [00:01<00:06, 13.33it/s]
n10_early-boolq-adap:  18%|█▊        | 18/100 [00:01<00:06, 13.58it/s]
n10_early-boolq-adap:  20%|██        | 20/100 [00:01<00:05, 13.52it/s]
n10_early-boolq-adap:  22%|██▏       | 22/100 [00:01<00:06, 12.86it/s]
n10_early-boolq-adap:  24%|██▍       | 24/100 [00:01<00:05, 13.48it/s]
n10_early-boolq-adap:  26%|██▌       | 26/100 [00:01<00:05, 13.43it/s]
n10_early-boolq-adap:  28%|██▊       | 28/100 [00:02<00:05, 13.04it/s]
n10_early-boolq-adap:  30%|███       | 30/100 [00:02<00:05, 13.39it/s]
n10_early-boolq-adap:  32%|███▏      | 32/100 [00:02<00:04, 13.72it/s]
n10_early-boolq-adap:  34%|███▍      | 34/100 [00:02<00:04, 13.97it/s]
n10_early-boolq-adap:  36%|███▌      | 36/100 [00:02<00:04, 13.73it/s]
n10_early-boolq-adap:  38%|███▊      | 38/100 [00:02<00:04, 13.36it/s]
n10_early-boolq-adap:  40%|████      | 40/100 [00:03<00:04, 13.32it/s]
n10_early-boolq-adap:  42%|████▏     | 42/100 [00:03<00:04, 12.21it/s]
n10_early-boolq-adap:  44%|████▍     | 44/100 [00:03<00:04, 12.75it/s]
n10_early-boolq-adap:  46%|████▌     | 46/100 [00:03<00:04, 13.25it/s]
n10_early-boolq-adap:  48%|████▊     | 48/100 [00:03<00:03, 13.02it/s]
n10_early-boolq-adap:  50%|█████     | 50/100 [00:03<00:03, 12.85it/s]
n10_early-boolq-adap:  52%|█████▏    | 52/100 [00:03<00:03, 13.36it/s]
n10_early-boolq-adap:  54%|█████▍    | 54/100 [00:04<00:03, 12.78it/s]
n10_early-boolq-adap:  56%|█████▌    | 56/100 [00:04<00:04, 10.11it/s]
n10_early-boolq-adap:  58%|█████▊    | 58/100 [00:04<00:03, 11.10it/s]
n10_early-boolq-adap:  60%|██████    | 60/100 [00:04<00:03, 11.96it/s]
n10_early-boolq-adap:  62%|██████▏   | 62/100 [00:04<00:03, 12.50it/s]
n10_early-boolq-adap:  64%|██████▍   | 64/100 [00:05<00:02, 12.67it/s]
n10_early-boolq-adap:  66%|██████▌   | 66/100 [00:05<00:02, 13.48it/s]
n10_early-boolq-adap:  68%|██████▊   | 68/100 [00:05<00:02, 13.84it/s]
n10_early-boolq-adap:  70%|███████   | 70/100 [00:05<00:02, 13.39it/s]
